iter	Passed	Remaining
885	765	98
886	766	97
887	766	96
888	767	95
889	768	94
890	768	94
891	769	93
892	770	92
893	770	91
894	771	90
895	772	89
896	773	88
897	773	87
898	774	87
899	775	86
900	776	85
901	777	84
902	777	83
903	778	82
904	779	81
905	780	80
906	780	80
907	781	79
908	782	78
909	783	77
910	784	76
911	784	75
912	785	74
913	786	73
914	787	73
915	787	72
916	788	71
917	789	70
918	790	69
919	790	68
920	791	67
921	792	67
922	792	66
923	793	65
924	794	64
925	794	63
926	795	62
927	796	61
928	796	60
929	797	60
930	798	59
931	798	58
932	799	57
933	799	56
934	800	55
935	801	54
936	802	53
937	802	53
938	803	52
939	804	51
940	804	50
941	805	49
942	806	48
943	806	47
944	807	47
945	808	46
946	809	45
947	809	44
948	810	43
949	810	42
950	811	41
951	812	40
952	812	40
953	813	39
954	814	38
955	815	37
956	815	36
957	816	35
958	817	34
959	817	34
960	818	33
961	818	32
962	819	31
963	820	30
964	821	29
965	822	28
966	822	28
967	823	27
968	824	26
969	824	25
970	826	24
971	827	23
972	828	22
973	828	22
974	829	21
975	830	20
976	830	19
977	831	18
978	832	17
979	832	16
980	833	16
981	834	15
982	835	14
983	835	13
984	836	12
985	837	11
986	838	11
987	839	10
988	839	9
989	840	8
990	841	7
991	841	6
992	843	5
993	843	5
994	844	4
995	845	3
996	845	2
997	846	1
998	847	0
999	848	0
